Country/Territory,US$,Total Area,Percentage Water,Total Nominal GDP,Per Capita GDP
 Luxembourg,"113,196","2,586.4 km2 (998.6 sq mi) (167th)",0.60%, $69.453 billion[3] (69th)," $113,196[3] (1st)"
  Switzerland,"83,716","41,285 km2 (15,940 sq mi) (132nd)",4.2,$704 billion[7] (20th),"$82,950[7] (2nd)"
 Macau,"81,151",115.3 km2 (44.5 sq mi),73.7, $54.545 billion[3] (83rd)," $81,728[3] (3rd)"
 Norway,"77,975","385,207 km2 (148,729 sq mi)[7] (67thb)",5.7c,$443 billion[9] (22nd),"$82,711[9] (3rd)"
 Ireland,"77,771","70,273 km2 (27,133 sq mi) (118th)",2.00, $384.940 billion[5] (32nd)," $77,771[5] (4th)"
 Qatar,"69,687","11,581 km2 (4,471 sq mi) (158th)",0.8,$183.807 billion[5] (56th),"$66,202[5] (6th)"
 Iceland,"67,037","102,775[2] km2 (39,682 sq mi) (106th)",2.7,$24 billion[5],"$67,037[5] (5th)"
 United States,"65,111","3,796,742 sq mi (9,833,520 km2)[e][9] (3rd/4th)",6.97, $22.321 trillion[11] (1st)," $67,426[11] (7th)"
 Singapore,"63,987",725.7 km2 (280.2 sq mi)[3] (176th)," 5,703,600[4][Note 1] (115th)", $391.875 billion[5] (31st)," $68,487[5] (7th)"
 Australia,"53,825","7,692,024 km2 (2,969,907 sq mi) (6th)",0.76, $1.375 trillion[8] (13th)," $52,952[8] (10th)"
 Netherlands,"52,367","41,865[4][5] km2 (16,164 sq mi) (131st)",19.26,$914 billion[7] (17th),"$53,016[7] (13th)"
 Sweden,"51,241","450,295 km2 (173,860 sq mi) (55th)",8.7, $528.929 billion[10] (23rd)," $51,242[10] (12th)"
 Austria,"50,022","83,879 km2 (32,386 sq mi) (113th)",1.7,$477.672 billion[6] (29th),"$53,764[6] (13th)"
 Hong Kong,"49,334","2,755[8] km2 (1,064 sq mi) (168th)",59.8 (1648 km2; 636 sq mi)[8], $372.989 billion[11] (35th)," $49,334[11] (16th)"
 Finland,"48,868","338,424 km2 (130,666 sq mi) (64th)",10,$277 billion[3] (43rd),"$50,068[3] (14th)"
 San Marino,"47,279",61.2 km2 (23.6 sq mi)[1] (190th),0,$1.55 billion[3] (174th),"$44,947[3] (13th)"
